City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Awbari,LY,2023-01-05 01:04:27,26.5921,12.7805,49.6,59,0,6.33
1,Khatanga,RU,2023-01-05 01:04:28,71.9667,102.5,-43.65,100,94,2.75
2,Samarai,PG,2023-01-05 01:04:28,-10.6167,150.6667,83.61,73,100,7.16
3,Kavieng,PG,2023-01-05 01:04:29,-2.5744,150.7967,84.06,66,61,2.57
4,Vaini,TO,2023-01-05 01:04:30,-21.2,-175.2,84.36,79,75,14.97
5,Narsaq,GL,2023-01-05 01:03:17,60.9167,-46.05,34.02,69,100,15.05
6,Hermanus,ZA,2023-01-05 01:04:31,-34.4187,19.2345,56.8,65,100,13.13
7,Richards Bay,ZA,2023-01-05 01:04:31,-28.783,32.0377,72.72,93,99,14.09
8,Grindavik,IS,2023-01-05 01:04:32,63.8424,-22.4338,25.27,74,0,8.05
9,Bluff,NZ,2023-01-05 01:04:33,-46.6,168.3333,59.25,94,100,5.17
10,Tafresh,IR,2023-01-05 01:04:34,34.692,50.013,30.72,67,45,1.32
11,Mehtar Lam,AF,2023-01-05 01:04:34,34.6714,70.2094,46.04,31,0,3.96
12,Kidal,ML,2023-01-05 01:04:35,18.4411,1.4078,61.34,24,9,10.51
13,Georgetown,MY,2023-01-05 01:01:00,5.4112,100.3354,80.53,74,20,5.75
14,Aktash,RU,2023-01-05 01:04:36,50.3,87.7333,-3.68,85,100,7.23
15,Albany,US,2023-01-05 01:02:48,42.6001,-73.9662,40.64,93,100,2.57
16,Avarua,CK,2023-01-05 01:04:37,-21.2078,-159.775,82.45,57,40,6.91
17,Bengkulu,ID,2023-01-05 01:04:38,-3.8004,102.2655,76.96,82,100,4.23
18,Kushima,JP,2023-01-05 01:04:38,31.4583,131.2333,49.21,48,0,5.17
19,Saravan,AM,2023-01-05 01:04:39,39.7196,45.6483,25.36,42,100,5.14
20,Jamestown,US,2023-01-05 01:04:40,42.097,-79.2353,57.02,70,100,7.0
21,Thompson,CA,2023-01-05 01:04:40,55.7435,-97.8558,14.72,96,100,5.7
22,Salalah,OM,2023-01-05 01:04:41,17.0151,54.0924,71.69,83,40,3.44
23,Ust-Nera,RU,2023-01-05 01:04:43,64.5667,143.2,-31.05,99,99,4.32
24,Katsuura,JP,2023-01-05 01:04:43,35.1333,140.3,45.05,40,6,12.28
25,Lalibela,ET,2023-01-05 01:04:44,12.0333,39.0333,55.67,34,8,3.58
26,Komsomolskiy,UZ,2023-01-05 01:04:45,40.4272,71.7189,30.92,93,5,4.61
27,Bundaberg,AU,2023-01-05 01:04:46,-24.85,152.35,77.22,94,100,1.99
28,Upernavik,GL,2023-01-05 01:04:46,72.7868,-56.1549,-20.69,84,28,10.38
29,Dzhebariki-Khaya,RU,2023-01-05 01:04:47,62.2167,135.8,-21.91,98,100,1.03
30,Tual,ID,2023-01-05 01:04:47,-5.6667,132.75,83.28,77,98,16.96
31,Harper,LR,2023-01-05 01:04:48,4.375,-7.7169,77.86,78,95,6.33
32,Hilo,US,2023-01-05 01:04:49,19.7297,-155.09,78.53,83,100,8.05
33,Jishou,CN,2023-01-05 01:04:50,28.3167,109.7167,47.08,80,100,1.32
34,Martapura,ID,2023-01-05 01:04:51,-3.4167,114.85,78.89,89,20,4.61
35,Rikitea,PF,2023-01-05 01:04:51,-23.1203,-134.9692,78.93,74,100,15.68
36,Mandera,KE,2023-01-05 01:04:52,3.9366,41.867,77.07,38,73,8.48
37,Yerbogachen,RU,2023-01-05 01:04:53,61.2767,108.0108,-26.45,99,100,2.33
38,Neiafu,TO,2023-01-05 01:01:24,-18.65,-173.9833,80.76,76,100,15.28
39,Nikolskoye,RU,2023-01-05 01:04:53,59.7035,30.7861,12.79,98,77,1.9
40,Atambua,ID,2023-01-05 01:04:54,-9.1061,124.8925,79.32,74,67,6.98
41,Dodola,ET,2023-01-05 01:04:55,6.9833,39.1833,45.75,54,0,4.47
42,Acapulco,MX,2023-01-05 01:03:30,16.8634,-99.8901,80.42,74,40,4.61
43,College,US,2023-01-05 01:04:55,64.8569,-147.8028,0.07,82,75,0.0
44,Ushuaia,AR,2023-01-05 01:04:56,-54.8,-68.3,44.26,65,0,3.44
45,Cidreira,BR,2023-01-05 01:03:59,-30.1811,-50.2056,70.57,83,0,10.54
46,Gobabis,NA,2023-01-05 01:05:27,-22.45,18.9667,68.22,72,100,4.81
47,Torbay,CA,2023-01-05 01:05:28,47.6666,-52.7314,39.58,92,100,5.01
48,Tiarei,PF,2023-01-05 01:05:29,-17.5333,-149.3333,82.42,80,100,13.06
49,Burhaniye,TR,2023-01-05 01:05:30,39.5004,26.9727,52.34,71,40,17.27
50,Esperance,AU,2023-01-05 01:05:31,-33.8667,121.9,69.51,56,3,15.05
51,Tiksi,RU,2023-01-05 01:05:32,71.6872,128.8694,-30.12,100,98,0.67
52,Pangkalanbuun,ID,2023-01-05 01:04:49,-2.6833,111.6167,81.36,73,100,4.47
53,Egvekinot,RU,2023-01-05 01:05:33,66.3167,-179.1667,-18.13,89,99,10.51
54,Auki,SB,2023-01-05 01:05:33,-8.7676,160.7034,81.73,85,100,9.42
55,Yellowknife,CA,2023-01-05 01:05:34,62.456,-114.3525,-11.96,100,14,3.0
56,Dikson,RU,2023-01-05 01:05:35,73.5069,80.5464,-14.85,99,100,1.61
57,Talnakh,RU,2023-01-05 01:05:35,69.4865,88.3972,-32.8,97,46,0.92
58,Arraial Do Cabo,BR,2023-01-05 01:05:36,-22.9661,-42.0278,74.34,94,99,6.44
59,Sinegorye,RU,2023-01-05 01:05:37,62.0788,150.477,-23.31,99,69,0.87
60,Carutapera,BR,2023-01-05 01:05:38,-1.195,-46.02,77.72,85,98,7.18
61,Duyun,CN,2023-01-05 01:05:38,26.2667,107.5167,44.31,90,100,2.91
62,Lebu,CL,2023-01-05 01:02:04,-37.6167,-73.65,59.14,90,100,17.2
63,Muroto,JP,2023-01-05 01:05:40,33.2833,134.15,46.76,56,8,11.18
64,Dongsheng,CN,2023-01-05 01:05:40,39.8161,109.9776,18.45,39,0,8.1
65,Ribeira Grande,PT,2023-01-05 01:05:41,38.5167,-28.7,56.77,85,25,3.0
66,New Norfolk,AU,2023-01-05 01:05:42,-42.7826,147.0587,62.91,51,55,1.99
67,Rudbar,AF,2023-01-05 01:05:43,30.15,62.6,47.39,24,100,8.12
68,Bredasdorp,ZA,2023-01-05 01:05:43,-34.5322,20.0403,60.26,61,100,10.85
69,Irtyshskiy,RU,2023-01-05 01:05:44,58.3333,68.1333,-7.19,99,100,4.32
70,Gerash,IR,2023-01-05 01:05:45,27.6652,54.1371,56.37,30,100,1.97
71,Bethel,US,2023-01-05 01:05:19,41.3712,-73.414,56.16,87,100,6.91
72,Chuy,UY,2023-01-05 01:05:46,-33.6971,-53.4616,64.47,64,4,8.79
73,Mataura,NZ,2023-01-05 01:05:46,-46.1927,168.8643,66.0,80,100,1.97
74,Tarakan,ID,2023-01-05 01:05:47,3.3,117.6333,81.9,89,40,3.44
75,Kawalu,ID,2023-01-05 01:05:48,-7.3817,108.2082,77.14,80,100,0.6
76,Betare Oya,CM,2023-01-05 01:05:49,5.6,14.0833,68.72,39,13,5.17
77,Busselton,AU,2023-01-05 01:05:49,-33.65,115.3333,78.98,41,0,13.47
78,Naze,JP,2023-01-05 01:05:50,28.3667,129.4833,57.33,59,2,13.2
79,Kyra,RU,2023-01-05 01:05:51,49.5776,111.9753,-15.2,90,6,3.49
80,Puerto Ayora,EC,2023-01-05 01:01:33,-0.7393,-90.3518,73.54,94,59,1.99
81,Kununurra,AU,2023-01-05 01:05:52,-15.7667,128.7333,84.18,74,100,10.36
82,Luwuk,ID,2023-01-05 01:05:52,-0.9516,122.7875,84.24,70,100,1.45
83,Punta Arenas,CL,2023-01-05 01:05:53,-53.15,-70.9167,46.51,87,100,8.05
84,Nuuk,GL,2023-01-05 01:05:54,64.1835,-51.7216,17.06,82,100,9.86
85,Pacific Grove,US,2023-01-05 01:05:54,36.6177,-121.9166,62.35,79,100,37.0
86,Mount Isa,AU,2023-01-05 01:05:55,-20.7333,139.5,78.57,73,99,12.66
87,Cherskiy,RU,2023-01-05 01:05:56,68.75,161.3,-51.72,100,70,2.95
88,Braco Do Norte,BR,2023-01-05 01:05:44,-28.275,-49.1656,61.65,92,26,2.19
89,Carnarvon,AU,2023-01-05 01:05:57,-24.8667,113.6333,80.74,72,3,10.04
90,East London,ZA,2023-01-05 01:05:57,-33.0153,27.9116,66.63,92,100,7.83
91,Hay River,CA,2023-01-05 01:05:58,60.8156,-115.7999,-7.24,100,43,3.51
92,Dunedin,NZ,2023-01-05 01:05:59,-45.8742,170.5036,59.81,95,100,5.14
93,Mamallapuram,IN,2023-01-05 01:06:29,12.6264,80.1722,77.05,72,13,12.26
94,Mercedes,AR,2023-01-05 01:06:30,-34.6515,-59.4307,72.64,44,0,9.73
95,Dickinson,US,2023-01-05 01:06:31,29.4608,-95.0513,66.11,54,0,0.0
96,Oistins,BB,2023-01-05 01:06:32,13.0667,-59.5333,77.09,83,40,20.71
97,Camacha,PT,2023-01-05 01:06:32,33.0833,-16.3333,56.62,72,20,4.61
98,Mar Del Plata,AR,2023-01-05 01:04:19,-38.0023,-57.5575,68.29,58,0,11.05
99,Klaksvik,FO,2023-01-05 01:06:33,62.2266,-6.589,34.72,77,22,1.54
100,Castro,BR,2023-01-05 01:01:50,-24.7911,-50.0119,55.27,96,100,6.38
101,Ostrovnoy,RU,2023-01-05 01:06:34,68.0531,39.5131,23.72,73,100,24.47
102,Burley,US,2023-01-05 01:06:36,42.5357,-113.7928,33.3,74,100,6.98
103,Gogrial,SS,2023-01-05 01:06:37,8.5332,28.1004,73.81,29,2,7.63
104,Ankazoabo,MG,2023-01-05 01:06:37,-22.2833,44.5167,67.73,92,100,1.81
105,Batticaloa,LK,2023-01-05 01:06:38,7.7102,81.6924,76.51,83,80,7.34
106,Baturaja,ID,2023-01-05 01:06:39,-4.1333,104.1667,76.91,84,98,1.79
107,Ponta Do Sol,PT,2023-01-05 01:06:40,32.6667,-17.1,62.71,78,3,3.98
108,Port Alfred,ZA,2023-01-05 01:06:40,-33.5906,26.891,64.18,91,100,1.99
109,Caramay,PH,2023-01-05 01:06:41,10.1815,119.236,78.39,87,99,5.95
110,Nalut,LY,2023-01-05 01:06:42,30.3333,10.85,47.8,55,5,9.37
111,Isla Mujeres,MX,2023-01-05 01:06:42,21.2311,-86.731,78.85,81,10,8.23
112,Zhigansk,RU,2023-01-05 01:06:43,66.7697,123.3711,-18.62,97,100,7.11
113,Cadiz,ES,2023-01-05 01:06:43,36.5,-5.75,50.76,92,0,4.38
114,Saskylakh,RU,2023-01-05 01:06:44,71.9167,114.0833,-49.38,100,93,1.1
115,Zabolotovka,RU,2023-01-05 01:06:45,50.2737,39.3147,32.47,73,100,9.51
116,Laguna,US,2023-01-05 01:02:54,38.421,-121.4238,64.18,67,20,33.38
117,Plettenberg Bay,ZA,2023-01-05 01:06:46,-34.0527,23.3716,60.8,87,100,6.87
118,Buala,SB,2023-01-05 01:06:46,-8.145,159.5921,82.02,84,100,11.16
119,Kahului,US,2023-01-05 01:06:47,20.8947,-156.47,78.96,88,40,16.11
120,Curvelo,BR,2023-01-05 01:06:48,-18.7564,-44.4308,71.11,86,100,3.06
121,Ejura,GH,2023-01-05 01:06:48,7.3856,-1.3562,75.76,26,30,2.75
122,Praia,CV,2023-01-05 01:06:49,14.9215,-23.5087,73.94,78,100,18.41
123,San Isidro,PE,2023-01-05 01:06:50,-12.1167,-77.05,76.01,68,0,6.91
124,Farmington,US,2023-01-05 01:06:51,36.7281,-108.2187,32.77,86,0,4.61
125,Coquimbo,CL,2023-01-05 01:06:51,-29.9533,-71.3436,62.33,88,75,5.75
126,Barrow,US,2023-01-05 01:06:52,71.2906,-156.7887,3.22,92,100,17.27
127,Bauchi,NG,2023-01-05 01:06:52,10.5,10.0,60.33,46,76,3.89
128,Flin Flon,CA,2023-01-05 01:06:53,54.7682,-101.865,14.14,96,87,5.37
129,Fairbanks,US,2023-01-05 01:05:32,64.8378,-147.7164,0.09,82,0,0.0
130,Margate,GB,2023-01-05 01:06:54,51.3813,1.3862,51.12,86,100,5.01
131,Gamba,GA,2023-01-05 01:06:55,-2.65,10.0,74.14,94,100,4.18
132,Quatre Cocos,MU,2023-01-05 01:06:55,-20.2078,57.7625,76.08,78,43,11.63
133,Deep River,CA,2023-01-05 01:02:24,46.1001,-77.4995,31.95,90,100,9.8
134,Wajid,SO,2023-01-05 01:06:56,3.8093,43.2471,71.42,74,99,12.64
135,Zyryanka,RU,2023-01-05 01:06:57,65.75,150.85,-48.73,100,74,2.24
136,Barao De Melgaco,BR,2023-01-05 01:04:06,-16.1944,-55.9675,72.25,97,100,1.3
137,Faanui,PF,2023-01-05 01:06:58,-16.4833,-151.75,81.5,73,100,14.85
138,Saint-Joseph,RE,2023-01-05 01:06:58,-21.3667,55.6167,78.48,79,33,9.8
139,Vestmannaeyjar,IS,2023-01-05 01:07:29,63.4427,-20.2734,27.81,77,96,15.12
140,Gat,IL,2023-01-05 01:07:30,31.61,34.7642,56.39,78,18,4.09
141,Kapaa,US,2023-01-05 01:07:30,22.0752,-159.319,78.78,92,100,8.05
142,Kaitangata,NZ,2023-01-05 01:07:31,-46.2817,169.8464,66.42,72,100,4.79
143,Belyy Yar,RU,2023-01-05 01:07:32,53.6039,91.3903,-2.31,84,100,2.24
144,Kruisfontein,ZA,2023-01-05 01:07:33,-34.0033,24.7314,59.88,89,100,9.1
145,Wukari,NG,2023-01-05 01:07:33,7.85,9.7833,72.5,32,96,5.64
146,Mattru,SL,2023-01-05 01:07:34,7.6244,-11.8332,70.11,92,0,2.3
147,Cabo San Lucas,MX,2023-01-05 01:02:52,22.8909,-109.9124,73.51,68,0,3.0
148,Mackay,AU,2023-01-05 01:07:35,-21.15,149.2,93.69,65,25,10.16
149,Severo-Kurilsk,RU,2023-01-05 01:07:36,50.6789,156.125,23.52,66,81,7.65
150,Dwarka,IN,2023-01-05 01:07:36,22.2394,68.9678,64.2,45,2,20.36
151,Hobart,AU,2023-01-05 01:07:37,-42.8794,147.3294,63.27,85,75,12.66
152,Kailua,US,2023-01-05 01:07:38,21.4022,-157.7394,76.98,88,100,8.05
153,Flinders,AU,2023-01-05 01:07:38,-34.5833,150.8552,71.19,72,86,10.0
154,Hami,CN,2023-01-05 01:07:39,42.8,93.45,18.0,59,15,8.08
155,Pringsewu,ID,2023-01-05 01:07:40,-5.3582,104.9744,77.49,83,100,1.05
156,Tottori,JP,2023-01-05 01:05:29,35.5,134.2333,39.02,95,100,6.33
157,Sao Domingos,BR,2023-01-05 01:07:40,-13.3983,-46.3183,70.16,92,100,1.88
158,Port Elizabeth,ZA,2023-01-05 01:07:41,-33.918,25.5701,63.32,95,100,4.0
159,Clyde River,CA,2023-01-05 01:07:42,70.4692,-68.5914,-17.48,98,100,1.1
160,Petropavlovsk-Kamchatskiy,RU,2023-01-05 01:07:43,53.0452,158.6483,12.79,73,0,4.47
161,Qaanaaq,GL,2023-01-05 01:06:33,77.484,-69.3632,-18.69,85,100,5.73
162,Tuktoyaktuk,CA,2023-01-05 01:03:24,69.4541,-133.0374,0.66,97,98,7.07
163,Poum,NC,2023-01-05 01:07:44,-20.2333,164.0167,78.96,71,20,3.0
164,Berlevag,NO,2023-01-05 01:03:15,70.8578,29.0864,26.55,80,100,4.61
165,Oriximina,BR,2023-01-05 01:07:45,-1.7656,-55.8661,73.71,94,99,3.33
166,Whitehorse,CA,2023-01-05 01:07:46,60.7161,-135.0538,16.81,79,99,15.01
167,Bandarbeyla,SO,2023-01-05 01:07:47,9.4942,50.8122,74.68,77,100,14.47
168,Viedma,AR,2023-01-05 01:06:45,-40.8135,-62.9967,73.83,36,100,8.25
169,Viransehir,TR,2023-01-05 01:07:48,37.2353,39.7631,41.7,30,2,3.91
170,Khandbari,NP,2023-01-05 01:07:49,27.3747,87.2039,46.78,52,0,3.89
171,Zverinogolovskoye,RU,2023-01-05 01:07:49,54.4586,64.8542,-0.08,100,99,3.38
172,Taltal,CL,2023-01-05 01:07:50,-25.4,-70.4833,66.2,81,0,2.15
173,Pisco,PE,2023-01-05 01:05:50,-13.7,-76.2167,69.85,88,0,3.44
174,Loandjili,CG,2023-01-05 01:07:52,-4.7561,11.8578,77.47,86,89,5.7
175,Kandrian,PG,2023-01-05 01:07:53,-6.2167,149.55,85.84,69,100,11.56
176,Russell,US,2023-01-05 01:07:53,32.3502,-85.1999,60.4,87,0,0.0
177,Atuona,PF,2023-01-05 01:07:54,-9.8,-139.0333,78.98,71,0,20.02
178,Shelburne,CA,2023-01-05 01:07:55,44.0787,-80.2041,34.12,100,100,9.73
179,Bahia De Caraquez,EC,2023-01-05 01:07:55,-0.6,-80.4167,77.18,83,23,5.59
180,Hithadhoo,MV,2023-01-05 01:07:42,-0.6,73.0833,81.23,63,25,10.38
181,Eresos,GR,2023-01-05 01:07:56,39.1667,25.9333,48.88,77,12,11.01
182,Leningradskiy,RU,2023-01-05 01:07:57,69.3833,178.4167,-17.54,96,100,10.09
183,Butaritari,KI,2023-01-05 01:07:57,3.0707,172.7902,81.14,72,100,16.37
184,Saint George,US,2023-01-05 01:08:28,37.1041,-113.5841,45.43,82,0,3.44
185,Aksarka,RU,2023-01-05 01:08:28,66.5606,67.7975,-4.25,97,100,19.73
186,Vila Franca Do Campo,PT,2023-01-05 01:08:29,37.7167,-25.4333,61.21,94,100,13.78
187,Hetauda,NP,2023-01-05 01:08:30,27.4284,85.0322,49.35,76,0,4.14
188,Hambantota,LK,2023-01-05 01:08:31,6.1241,81.1185,73.74,94,20,5.75
189,Veraval,IN,2023-01-05 01:08:31,20.9,70.3667,61.77,39,0,17.0
190,Provideniya,RU,2023-01-05 01:08:32,64.3833,-173.3,1.8,94,100,7.43
191,Rybinsk,RU,2023-01-05 01:08:33,58.0446,38.8426,7.81,97,96,6.17
192,Nouadhibou,MR,2023-01-05 01:08:34,20.931,-17.0347,68.72,48,78,14.14
193,Airai,TL,2023-01-05 01:08:34,-8.9266,125.4092,70.52,64,93,4.63
194,Tessalit,ML,2023-01-05 01:08:35,20.1986,1.0114,61.11,25,98,10.67
