City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Kijang,KR,2023-01-05 01:08:36,35.2442,129.2139,39.72,45,8,6.58
196,Salme,NP,2023-01-05 01:08:36,28.0369,85.0942,34.09,25,0,7.18
197,Linxia,CN,2023-01-05 01:08:37,35.6003,103.2064,28.58,45,100,0.81
198,Siuna,NI,2023-01-05 01:08:38,13.7332,-84.7773,69.8,94,0,3.62
199,Kudahuvadhoo,MV,2023-01-05 01:08:38,2.6708,72.8944,82.04,61,40,12.55
200,Masuguru,TZ,2023-01-05 01:08:39,-11.3667,38.4167,72.36,89,93,3.51
201,Bambous Virieux,MU,2023-01-05 01:08:40,-20.3428,57.7575,76.21,78,52,12.19
202,Brewster,US,2023-01-05 01:08:40,41.3973,-73.6171,56.53,94,100,6.91
203,Prince Rupert,CA,2023-01-05 01:08:41,54.3161,-130.3201,36.82,83,100,6.55
204,Victoria,HK,2023-01-05 01:05:53,22.2855,114.1577,67.19,81,100,4.0
205,Port Blair,IN,2023-01-05 01:08:42,11.6667,92.75,79.38,78,17,10.6
206,Benoy,TD,2023-01-05 01:08:43,8.9833,16.3199,73.02,36,95,5.99
207,Santarem,BR,2023-01-05 01:05:57,-2.4431,-54.7083,78.93,94,40,2.3
208,Luderitz,NA,2023-01-05 01:08:44,-26.6481,15.1594,62.8,80,0,20.4
209,Toora-Khem,RU,2023-01-05 01:08:44,52.4675,96.11,-9.74,100,100,0.94
210,Los Lunas,US,2023-01-05 01:08:45,34.8062,-106.7334,40.46,52,6,1.01
211,Ucluelet,CA,2023-01-05 01:08:45,48.9329,-125.5528,45.7,70,100,16.67
212,Waipawa,NZ,2023-01-05 01:08:46,-41.4122,175.5153,66.38,76,89,7.34
213,Sterling,US,2023-01-05 01:07:49,39.0062,-77.4286,63.1,87,100,11.5
214,Marang,MY,2023-01-05 01:08:47,5.2056,103.2059,77.0,85,97,8.34
215,Valparaiso,CL,2023-01-05 01:08:47,-33.0393,-71.6273,62.24,82,20,5.75
216,George,ZA,2023-01-05 01:08:48,-33.963,22.4617,58.55,94,100,6.91
217,Palmer,US,2023-01-05 01:08:49,42.1584,-72.3287,48.85,88,100,4.61
218,Ostend,BE,2023-01-05 01:08:50,51.2234,2.9119,52.14,81,100,24.16
219,Iqaluit,CA,2023-01-05 01:08:51,63.7506,-68.5145,-13.27,75,100,34.52
220,Cape Town,ZA,2023-01-05 01:05:00,-33.9258,18.4232,62.11,73,81,13.0
221,Baie-Comeau,CA,2023-01-05 01:08:52,49.2168,-68.1489,9.97,67,68,11.61
222,Yatou,CN,2023-01-05 01:05:13,37.15,122.3833,33.3,75,4,1.63
223,Munster,DE,2023-01-05 01:05:05,51.9624,7.6257,53.22,87,100,1.99
224,Dinard,FR,2023-01-05 01:08:53,48.6314,-2.0614,55.78,92,100,9.22
225,Aswan,EG,2023-01-05 01:08:53,24.0934,32.907,55.4,67,0,7.72
226,Padang,ID,2023-01-05 01:08:54,-0.9492,100.3543,77.05,82,100,1.57
227,Carupano,VE,2023-01-05 01:08:55,10.6678,-63.2585,74.16,89,99,8.66
228,Yulara,AU,2023-01-05 01:09:25,-25.2406,130.9889,81.5,31,7,17.2
229,Axim,GH,2023-01-05 01:09:26,4.8699,-2.2405,78.12,79,100,4.36
230,Wadi Musa,JO,2023-01-05 01:09:26,30.3222,35.4793,42.71,93,59,7.11
231,Anadyr,RU,2023-01-05 01:09:27,64.75,177.4833,-8.9,84,100,8.95
232,Nyzhnya Duvanka,UA,2023-01-05 01:09:28,49.5846,38.1743,30.13,86,59,6.62
233,Coruripe,BR,2023-01-05 01:09:29,-10.1256,-36.1756,77.13,83,41,10.85
234,Jurm,AF,2023-01-05 01:09:29,36.8648,70.8342,28.0,39,0,8.16
235,San Patricio,US,2023-01-05 01:09:30,28.017,-97.5169,68.09,36,7,2.48
236,Fort Nelson,CA,2023-01-05 01:09:31,58.8053,-122.7002,4.95,92,37,0.34
237,Scarborough,GB,2023-01-05 01:04:32,54.2797,-0.4044,49.57,85,17,3.0
238,Silver City,US,2023-01-05 01:09:32,32.7701,-108.2803,40.66,78,0,6.91
239,Helong,CN,2023-01-05 01:09:32,42.5397,128.9972,16.95,56,0,5.32
240,Mount Gambier,AU,2023-01-05 01:09:33,-37.8333,140.7667,68.05,48,3,10.54
241,Itaqui,BR,2023-01-05 01:09:34,-29.1253,-56.5531,75.31,27,0,9.89
242,Leeds,GB,2023-01-05 01:06:21,53.7964,-1.5477,51.3,82,100,1.01
243,Ambon,ID,2023-01-05 01:09:35,-3.6954,128.1814,84.31,71,100,9.42
244,Walvis Bay,NA,2023-01-05 01:09:36,-22.9575,14.5053,64.09,87,32,12.82
245,Podgornoye,RU,2023-01-05 01:09:36,51.735,39.1496,32.22,69,100,13.42
246,Hasaki,JP,2023-01-05 01:09:37,35.7333,140.8333,43.2,37,0,16.87
247,Gravdal,NO,2023-01-05 01:09:38,68.1214,13.5031,27.39,63,0,11.7
248,Alofi,NU,2023-01-05 01:09:38,-19.0595,-169.9187,78.8,67,100,13.78
249,Te Anau,NZ,2023-01-05 01:09:39,-45.4167,167.7167,61.68,85,100,2.15
250,Bontang,ID,2023-01-05 01:09:39,0.1333,117.5,79.32,80,100,2.95
251,Chokurdakh,RU,2023-01-05 01:09:40,70.6333,147.9167,-48.48,100,65,0.92
252,Ancud,CL,2023-01-05 01:09:41,-41.8697,-73.8203,56.88,91,2,3.44
253,Marawi,PH,2023-01-05 01:09:41,7.9986,124.2928,75.07,80,96,1.1
254,Oranjemund,NA,2023-01-05 01:09:42,-28.55,16.4333,60.85,88,12,15.21
255,Alice Springs,AU,2023-01-05 01:09:42,-23.7,133.8833,72.95,68,100,12.66
256,Darhan,MN,2023-01-05 01:09:43,49.4867,105.9228,-14.19,98,100,2.77
257,Alto Araguaia,BR,2023-01-05 01:09:43,-17.3147,-53.2153,68.74,97,100,7.07
258,Pevek,RU,2023-01-05 01:09:44,69.7008,170.3133,-30.1,95,100,5.53
259,Saldanha,ZA,2023-01-05 01:09:45,-33.0117,17.9442,61.11,73,0,28.48
260,Buin,CL,2023-01-05 01:09:45,-33.7333,-70.75,80.42,57,43,3.94
261,Quelimane,MZ,2023-01-05 01:09:46,-17.8786,36.8883,73.33,93,5,4.27
262,Hede,CN,2023-01-05 01:09:46,33.7681,120.2517,42.15,53,6,3.71
263,Balabac,PH,2023-01-05 01:09:47,7.9868,117.0645,79.27,85,100,11.43
264,Vardo,NO,2023-01-05 01:09:47,70.3705,31.1107,30.18,74,100,6.91
265,Ahipara,NZ,2023-01-05 01:09:48,-35.1667,173.1667,75.79,73,34,8.39
266,Saint-Philippe,RE,2023-01-05 01:09:49,-21.3585,55.7679,74.79,81,46,10.54
267,Ushtobe,KZ,2023-01-05 01:09:52,45.2514,77.9838,36.5,77,100,11.48
268,Vredendal,ZA,2023-01-05 01:09:52,-31.6683,18.5012,59.23,76,0,14.47
269,Port Lincoln,AU,2023-01-05 01:09:53,-34.7333,135.8667,64.76,57,83,15.57
270,Guilin,CN,2023-01-05 01:09:53,25.2819,110.2864,54.7,60,100,5.3
271,Hofn,IS,2023-01-05 01:09:54,64.2539,-15.2082,33.44,81,92,7.47
272,Rocha,UY,2023-01-05 01:06:31,-34.4833,-54.3333,56.21,74,0,3.44
273,Geraldton,AU,2023-01-05 01:09:55,-28.7667,114.6,95.41,14,3,24.16
274,Hovd,MN,2023-01-05 01:09:56,48.0056,91.6419,3.74,61,89,10.85
275,Vila Velha,BR,2023-01-05 01:09:52,-20.3297,-40.2925,78.75,87,40,11.5
276,Celestun,MX,2023-01-05 01:10:27,20.8667,-90.4,76.28,86,29,11.97
277,Kodiak,US,2023-01-05 01:10:27,57.79,-152.4072,33.31,100,100,3.44
278,Verkhoyansk,RU,2023-01-05 01:10:28,67.5447,133.385,-32.15,92,100,1.34
279,Sakakah,SA,2023-01-05 01:08:30,29.9697,40.2064,42.17,76,0,10.11
280,Meulaboh,ID,2023-01-05 01:10:28,4.1363,96.1285,76.21,87,100,2.59
281,Varia,FR,2023-01-05 01:10:29,44.5725,-0.1104,52.48,81,98,5.06
282,Darmanesti,RO,2023-01-05 01:10:30,46.3667,26.4833,33.98,80,28,7.47
283,Lubango,AO,2023-01-05 01:10:30,-14.9172,13.4925,57.4,89,25,1.77
284,Dingle,PH,2023-01-05 01:10:31,10.9995,122.6711,80.06,84,68,11.74
285,Mahebourg,MU,2023-01-05 01:10:31,-20.4081,57.7,75.25,77,64,12.41
286,Sonkovo,RU,2023-01-05 01:10:32,57.7782,37.1571,4.96,97,100,5.93
287,Lake Havasu City,US,2023-01-05 01:08:37,34.4839,-114.3224,64.22,58,75,5.75
288,Yudong,CN,2023-01-05 01:10:33,29.385,106.5194,51.49,86,100,1.83
289,Le Port,RE,2023-01-05 01:10:34,-20.9373,55.2919,79.9,92,15,2.91
290,Tchaourou,BJ,2023-01-05 01:10:34,8.8865,2.5975,76.24,28,100,4.54
291,Santa Rosa De Aguan,HN,2023-01-05 01:10:35,15.95,-85.7167,78.73,81,0,18.01
292,Vostok,RU,2023-01-05 01:10:35,46.4856,135.8833,-0.94,91,39,4.43
293,Svetlogorsk,BY,2023-01-05 01:10:36,52.6333,29.7333,32.34,98,100,13.65
294,Namatanai,PG,2023-01-05 01:10:36,-3.6667,152.4333,85.93,65,80,7.67
295,Coihaique,CL,2023-01-05 01:10:37,-45.5752,-72.0662,65.01,63,20,3.44
296,Ilulissat,GL,2023-01-05 01:06:20,69.2167,-51.1,-0.38,46,9,3.44
297,Harindanga,IN,2023-01-05 01:10:38,22.0383,88.3214,56.84,67,4,8.32
298,Ormara,PK,2023-01-05 01:10:38,25.2088,64.6357,66.51,39,39,5.35
299,Alyangula,AU,2023-01-05 01:10:39,-13.8483,136.4192,84.69,72,99,19.28
300,Teya,RU,2023-01-05 01:10:40,60.3778,92.6267,-1.82,100,89,3.56
301,Presidencia Roque Saenz Pena,AR,2023-01-05 01:10:41,-26.7852,-60.4388,76.23,34,0,5.39
302,Nikolayevka,RU,2023-01-05 01:10:41,53.1257,47.2041,10.31,97,56,4.54
303,Avera,US,2023-01-05 01:10:42,33.194,-82.5271,62.11,95,0,6.26
304,Bo Phloi,TH,2023-01-05 01:10:42,14.3236,99.5161,72.09,66,100,5.84
305,Soyo,AO,2023-01-05 01:10:43,-6.1349,12.3689,76.86,91,100,8.99
306,Yashkul,RU,2023-01-05 01:10:44,46.1711,45.3435,40.68,52,97,14.92
307,Hobyo,SO,2023-01-05 01:10:44,5.3505,48.5268,75.85,78,86,12.06
308,Sherbakul,RU,2023-01-05 01:10:45,54.6316,72.3963,13.26,97,100,4.54
309,Asheville,US,2023-01-05 01:07:59,35.6009,-82.554,55.74,84,0,1.01
310,Taikang,CN,2023-01-05 01:10:46,46.8333,124.4167,-0.13,76,4,4.83
311,Itoman,JP,2023-01-05 01:10:47,26.1247,127.6694,66.22,53,20,17.27
312,Lompoc,US,2023-01-05 01:10:28,34.6391,-120.4579,59.52,90,100,13.8
313,Pasni,PK,2023-01-05 01:10:48,25.2631,63.471,65.77,34,10,6.13
314,Ulcinj,ME,2023-01-05 01:10:48,41.9294,19.2244,47.98,73,0,4.38
315,Sweetwater,US,2023-01-05 01:10:49,25.7634,-80.3731,77.02,91,0,9.22
316,Rawson,AR,2023-01-05 01:10:49,-43.3002,-65.1023,72.32,36,11,9.08
317,Eidfjord,NO,2023-01-05 01:10:50,60.4675,7.0719,25.93,94,100,5.41
318,Mgandu,TZ,2023-01-05 01:09:19,-5.95,34.1333,59.92,87,78,6.06
319,Nanortalik,GL,2023-01-05 01:10:51,60.1432,-45.2371,23.79,73,100,21.09
320,Dryden,CA,2023-01-05 01:10:51,49.7833,-92.7503,13.26,96,62,5.59
321,Khandyga,RU,2023-01-05 01:10:52,62.6667,135.6,-23.1,98,100,2.13
322,Novikovo,RU,2023-01-05 01:10:53,51.1537,37.8879,31.75,75,100,9.69
323,Tornio,FI,2023-01-05 01:10:53,65.8481,24.1466,10.42,95,23,8.48
324,Plouzane,FR,2023-01-05 01:10:54,48.3833,-4.6167,53.92,100,100,12.66
325,Shingu,JP,2023-01-05 01:11:25,33.7333,135.9833,46.24,47,10,4.74
326,Mayo,US,2023-01-05 01:11:25,38.8876,-76.5119,64.81,95,100,9.22
327,Fukue,JP,2023-01-05 01:11:26,32.6881,128.8419,50.31,61,17,16.08
328,Boshnyakovo,RU,2023-01-05 01:11:27,49.6333,142.1667,9.91,86,100,10.6
329,Asosa,ET,2023-01-05 01:11:28,10.0667,34.5333,63.64,59,0,4.83
330,Shaowu,CN,2023-01-05 01:11:28,27.3409,117.4831,50.95,86,100,1.23
331,Kloulklubed,PW,2023-01-05 01:11:29,7.0419,134.2556,82.9,75,98,17.81
332,Henties Bay,NA,2023-01-05 01:11:23,-22.116,14.2845,62.53,90,34,10.47
333,Wanaka,NZ,2023-01-05 01:07:49,-44.7,169.15,69.12,71,100,5.99
334,Haverfordwest,GB,2023-01-05 01:11:30,51.8017,-4.9691,52.05,92,100,5.99
335,Leshukonskoye,RU,2023-01-05 01:11:30,64.8989,45.7622,1.49,96,100,6.35
336,Nome,US,2023-01-05 01:11:32,64.5011,-165.4064,17.67,100,0,8.05
337,Georgiyevka,KZ,2023-01-05 01:11:32,43.0369,74.7114,32.04,64,0,8.95
338,Madang,PG,2023-01-05 01:11:33,-5.2246,145.7966,86.83,64,93,4.47
339,Broken Hill,AU,2023-01-05 01:10:22,-31.95,141.4333,70.56,29,0,19.33
340,Paamiut,GL,2023-01-05 01:11:34,61.994,-49.6678,30.22,56,100,35.75
341,Zaysan,KZ,2023-01-05 01:11:34,47.4667,84.8667,20.84,87,100,4.05
342,Cayenne,GF,2023-01-05 01:11:35,4.9333,-52.3333,75.24,94,75,1.14
343,Bodmin,GB,2023-01-05 01:11:36,50.4715,-4.7243,53.56,94,75,14.97
344,Birobidzhan,RU,2023-01-05 01:11:37,48.8,132.95,0.5,85,100,1.74
345,Saint-Pierre,RE,2023-01-05 01:11:37,-21.3393,55.4781,79.57,64,25,6.91
346,Talavera,PH,2023-01-05 01:11:38,15.6167,120.9333,78.53,75,75,10.02
347,Clovis,US,2023-01-05 01:06:54,36.8252,-119.7029,64.0,51,75,14.97
348,Cururupu,BR,2023-01-05 01:11:39,-1.8283,-44.8683,76.42,86,32,4.85
349,Takoradi,GH,2023-01-05 01:11:40,4.8845,-1.7554,78.57,79,77,5.93
350,Ingham,US,2023-01-05 01:11:40,42.6,-84.3833,42.75,85,100,8.05
351,Tome,CL,2023-01-05 01:11:41,-36.6167,-72.95,61.41,86,53,3.67
352,Iralaya,HN,2023-01-05 01:11:41,15.0,-83.2333,77.04,85,0,10.07
353,Aklavik,CA,2023-01-05 01:11:42,68.2191,-135.0107,-14.55,100,91,2.42
354,Amahai,ID,2023-01-05 01:11:43,-3.3333,128.9167,87.01,60,60,4.85
355,Asti,IT,2023-01-05 01:11:43,44.8979,8.2068,48.52,100,43,2.1
356,Najran,SA,2023-01-05 01:11:44,17.4924,44.1277,59.61,52,38,6.76
357,Skibbereen,IE,2023-01-05 01:11:45,51.55,-9.2667,51.12,97,100,14.47
358,Fort-Shevchenko,KZ,2023-01-05 01:11:46,44.5086,50.263,41.05,87,100,12.86
359,Lumding,IN,2023-01-05 01:11:46,25.7535,93.1732,51.71,94,2,1.54
360,Erenhot,CN,2023-01-05 01:11:47,43.6475,111.9767,13.8,61,5,8.79
361,Pak Phanang,TH,2023-01-05 01:11:47,8.3511,100.202,79.16,78,96,9.82
362,Kosmach,UA,2023-01-05 01:11:48,48.7509,24.3673,43.05,71,100,23.98
363,Sioux Lookout,CA,2023-01-05 01:11:49,50.1001,-91.917,10.2,96,9,4.54
364,Pangnirtung,CA,2023-01-05 01:11:49,66.1451,-65.7125,3.49,93,100,3.36
365,Tuatapere,NZ,2023-01-05 01:10:46,-46.1333,167.6833,64.42,80,100,3.38
366,Alta Floresta,BR,2023-01-05 01:11:50,-9.8756,-56.0861,71.62,95,100,1.68
367,Malaia,RO,2023-01-05 01:11:51,45.35,24.0333,29.55,67,91,3.89
368,Bayangol,RU,2023-01-05 01:11:52,50.6977,103.4656,-13.41,96,100,2.53
369,Praya,CV,2023-01-05 01:11:52,14.9215,-23.5087,73.94,78,100,18.41
370,Qaqortoq,GL,2023-01-05 01:11:53,60.7167,-46.0333,22.77,62,100,17.98
371,Port Keats,AU,2023-01-05 01:12:25,-14.25,129.55,84.33,78,28,17.65
372,Carauari,BR,2023-01-05 01:12:26,-4.8828,-66.8958,74.1,97,100,2.08
373,Manono,CD,2023-01-05 01:12:26,-7.3,27.4167,67.68,90,54,2.86
374,Dharchula,IN,2023-01-05 01:12:27,29.85,80.5333,42.71,17,0,8.95
375,Kavaratti,IN,2023-01-05 01:10:14,10.5669,72.642,80.37,69,2,7.23
376,Khilok,RU,2023-01-05 01:12:29,51.3674,110.4676,-13.59,98,22,2.59
377,Pokoynoye,RU,2023-01-05 01:12:29,44.8097,44.2517,38.71,80,25,13.09
378,Bafq,IR,2023-01-05 01:12:30,31.6128,55.4107,50.36,49,100,4.99
379,Beloha,MG,2023-01-05 01:12:31,-25.1667,45.05,71.55,88,77,6.06
380,Shar,KZ,2023-01-05 01:12:31,49.5886,81.0453,31.17,93,100,22.21
381,Biak,ID,2023-01-05 01:12:32,-0.9131,122.8766,82.08,68,100,0.83
382,Sao Filipe,CV,2023-01-05 01:12:33,14.8961,-24.4956,74.75,70,100,8.55
383,Calbuco,CL,2023-01-05 01:11:24,-41.768,-73.1273,60.01,89,25,15.59
384,Norman Wells,CA,2023-01-05 01:12:34,65.282,-126.8329,-7.35,97,22,4.21
385,Guerrero Negro,MX,2023-01-05 01:12:35,27.9769,-114.0611,62.96,67,5,10.2
386,Vanimo,PG,2023-01-05 01:12:35,-2.6741,141.3028,85.24,67,35,4.56
387,Haines Junction,CA,2023-01-05 01:12:36,60.7522,-137.5108,14.14,99,99,1.19
388,Saint-Augustin,CA,2023-01-05 01:12:37,51.226,-58.6502,4.26,72,1,16.24
389,Nyurba,RU,2023-01-05 01:12:37,63.2842,118.3319,-32.58,100,95,3.69
390,Cabedelo,BR,2023-01-05 01:12:38,-6.9811,-34.8339,79.47,76,12,9.44
