City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
391,Mali,GN,2023-01-05 01:12:38,12.079,-12.2982,58.14,21,3,2.13
392,Sri Aman,MY,2023-01-05 01:12:39,1.2376,111.4621,75.9,91,90,2.86
393,Ahuimanu,US,2023-01-05 01:12:40,21.4447,-157.8378,76.71,85,100,8.05
394,Port Hawkesbury,CA,2023-01-05 01:12:41,45.6169,-61.3485,36.18,94,30,10.0
395,Dundee,GB,2023-01-05 01:10:29,56.5,-2.9667,41.25,94,0,11.5
396,Beaverton,US,2023-01-05 01:10:24,45.4871,-122.8037,45.48,82,100,29.93
397,Coralville,US,2023-01-05 01:08:58,41.6764,-91.5805,32.23,86,100,10.36
398,Rognan,NO,2023-01-05 01:12:43,67.0953,15.3878,28.54,85,52,8.75
399,Mulege,MX,2023-01-05 01:12:43,26.8833,-111.9833,61.07,57,0,4.07
400,Tatarsk,RU,2023-01-05 01:12:44,55.219,75.9828,11.57,96,100,3.67
401,Merritt Island,US,2023-01-05 01:12:45,28.5392,-80.672,77.09,83,0,11.5
402,Westport,US,2023-01-05 01:10:47,41.1415,-73.3579,56.75,89,100,4.0
403,Tanggu,CN,2023-01-05 01:12:45,39.0211,117.6469,19.36,50,0,3.2
404,Rudolstadt,DE,2023-01-05 01:12:46,50.7167,11.3333,54.45,74,100,20.76
405,Charlestown,AU,2023-01-05 01:12:47,-32.95,151.6667,70.74,80,100,11.01
406,Anloga,GH,2023-01-05 01:12:47,5.7947,0.8973,78.8,77,100,7.49
407,Seoul,KR,2023-01-05 01:12:48,37.5683,126.9778,26.04,50,2,1.63
408,Taloqan,AF,2023-01-05 01:12:49,36.7361,69.5345,39.92,35,0,5.68
409,Matara,LK,2023-01-05 01:10:47,5.9485,80.5353,72.09,90,6,4.9
410,Ust-Maya,RU,2023-01-05 01:12:50,60.4167,134.5333,-22.85,100,100,1.43
411,Carballo,ES,2023-01-05 01:12:50,43.213,-8.691,54.86,93,5,3.65
412,Krasnoshchekovo,RU,2023-01-05 01:12:51,51.6708,82.7289,27.28,77,100,28.01
413,North Platte,US,2023-01-05 01:10:21,41.1239,-100.7654,25.12,84,0,8.05
414,Nadym,RU,2023-01-05 01:12:51,65.5333,72.5167,1.27,96,100,16.55
415,Itarema,BR,2023-01-05 01:12:52,-2.9248,-39.9167,79.74,75,77,16.8
416,Vilhena,BR,2023-01-05 01:13:23,-12.7406,-60.1458,68.0,99,100,2.77
417,Souillac,MU,2023-01-05 01:13:23,-20.5167,57.5167,77.45,78,92,11.39
418,Camden,US,2023-01-05 01:13:24,39.7835,-74.9663,62.55,91,100,1.99
419,Lasa,IT,2023-01-05 01:13:25,46.6166,10.7002,43.02,58,100,5.39
420,Stawell,AU,2023-01-05 01:13:26,-37.05,142.7667,70.14,39,0,13.96
421,Felanitx,ES,2023-01-05 01:13:26,39.4696,3.1483,47.14,81,0,2.84
422,Warrnambool,AU,2023-01-05 01:13:27,-38.3833,142.4833,63.63,63,83,13.02
423,Fuyang,CN,2023-01-05 01:13:28,32.9,115.8167,42.96,46,5,2.53
424,Isilkul,RU,2023-01-05 01:13:29,54.9109,71.2728,10.47,96,100,4.74
425,Andahuaylas,PE,2023-01-05 01:13:31,-13.6556,-73.3872,53.71,95,100,5.01
426,Santa Maria,BR,2023-01-05 01:13:31,-29.6842,-53.8069,73.22,32,3,1.28
427,Pangody,RU,2023-01-05 01:13:32,65.85,74.4859,-3.91,97,100,16.42
428,Xichang,CN,2023-01-05 01:13:32,27.8964,102.2634,42.69,77,1,1.9
429,Attock,PK,2023-01-05 01:13:33,33.7695,72.3611,41.11,30,0,3.18
430,Kirakira,SB,2023-01-05 01:13:34,-10.4544,161.9205,82.76,79,100,8.52
431,Bonavista,CA,2023-01-05 01:13:34,48.6499,-53.1147,34.54,92,100,16.24
432,Boyolangu,ID,2023-01-05 01:13:35,-8.1181,111.8935,80.35,73,100,4.74
433,Kapuskasing,CA,2023-01-05 01:08:49,49.4169,-82.4331,0.16,95,90,8.23
434,Tignere,CM,2023-01-05 01:13:36,7.3667,12.65,63.7,36,63,1.16
435,San Cristobal,VE,2023-01-05 01:13:37,7.7669,-72.225,68.18,97,84,1.74
436,Asau,RO,2023-01-05 01:13:37,46.4333,26.4,33.28,81,54,7.54
437,Mound,US,2023-01-05 01:10:51,44.9366,-93.6661,32.67,97,100,8.99
438,Kaifeng,CN,2023-01-05 01:13:38,34.7911,114.3483,37.92,49,53,2.62
439,Lithgow,AU,2023-01-05 01:13:39,-33.4833,150.15,56.17,81,95,9.24
440,Tura,IN,2023-01-05 01:13:40,25.5198,90.2201,53.82,74,0,4.27
441,Lemgo,DE,2023-01-05 01:13:40,52.0333,8.9,51.44,91,100,7.0
442,Weyburn,CA,2023-01-05 01:11:56,49.6668,-103.8511,17.01,98,93,5.14
443,Kapoeta,SS,2023-01-05 01:13:41,4.7717,33.5903,80.56,32,0,16.78
444,Kanbe,MM,2023-01-05 01:13:42,16.7053,96.0017,69.85,61,1,5.44
445,Nongstoin,IN,2023-01-05 01:13:43,25.5167,91.2667,45.91,70,0,5.12
446,Boras,SE,2023-01-05 01:13:43,57.721,12.9401,37.11,97,100,11.32
447,Bijapur,IN,2023-01-05 01:13:44,16.8333,75.7,66.07,68,16,9.71
448,Dasoguz,TM,2023-01-05 01:09:15,41.8363,59.9666,42.6,41,100,9.24
449,Batavia,US,2023-01-05 01:11:34,41.85,-88.3126,34.29,85,100,14.97
450,Portland,US,2023-01-05 01:09:54,45.5234,-122.6762,46.0,82,100,29.93
451,Port-Gentil,GA,2023-01-05 01:13:46,-0.7193,8.7815,78.84,82,99,15.46
452,Katherine,AU,2023-01-05 01:13:46,-14.4667,132.2667,82.72,78,100,10.36
453,Codrington,AU,2023-01-05 01:13:47,-38.2667,141.9667,65.59,57,75,13.38
454,Kalmunai,LK,2023-01-05 01:13:48,7.4167,81.8167,75.56,86,100,6.8
455,Hamilton,US,2023-01-05 01:13:49,39.1834,-84.5333,48.09,72,0,8.05
456,Lakatoro,VU,2023-01-05 01:13:50,-16.0999,167.4164,79.41,89,100,11.59
457,Oron,NG,2023-01-05 01:13:50,4.8256,8.2343,77.52,81,100,1.74
458,Comodoro Rivadavia,AR,2023-01-05 01:13:40,-45.8667,-67.5,60.66,67,0,3.44
459,Launceston,AU,2023-01-05 01:13:51,-41.45,147.1667,71.62,50,14,8.05
460,Satara,IN,2023-01-05 01:13:46,17.6833,73.9833,63.45,67,0,3.33
461,Sinnamary,GF,2023-01-05 01:14:22,5.3833,-52.95,75.85,91,100,11.39
462,Brokopondo,SR,2023-01-05 01:14:23,4.75,-55.1667,74.82,93,100,6.96
463,Jinchang,CN,2023-01-05 01:14:23,38.4953,102.1739,21.47,36,0,10.98
464,Tateyama,JP,2023-01-05 01:14:24,34.9833,139.8667,45.41,47,31,11.32
465,Sao Joao Da Barra,BR,2023-01-05 01:14:25,-21.6403,-41.0511,75.07,95,100,5.39
466,Drayton Valley,CA,2023-01-05 01:14:26,53.2168,-114.9854,12.36,92,5,4.7
467,Delta Del Tigre,UY,2023-01-05 01:14:27,-34.7633,-56.3853,70.9,57,0,9.91
468,Coolum Beach,AU,2023-01-05 01:14:28,-26.5333,153.1,79.11,87,100,7.0
469,Cambe,BR,2023-01-05 01:12:57,-23.2758,-51.2783,66.88,83,100,6.91
470,Pemba,MZ,2023-01-05 01:14:30,-12.974,40.5178,78.62,83,90,7.85
471,Sola,VU,2023-01-05 01:14:31,-13.8833,167.55,81.39,77,97,16.22
472,Maragogi,BR,2023-01-05 01:14:31,-9.0122,-35.2225,76.78,84,41,7.27
473,New Kensington,US,2023-01-05 01:14:32,40.5698,-79.7648,59.29,77,14,5.01
474,Teguise,ES,2023-01-05 01:12:54,29.0605,-13.564,59.22,82,0,9.22
475,Tasiilaq,GL,2023-01-05 01:14:33,65.6145,-37.6368,6.96,64,99,6.24
476,Solvychegodsk,RU,2023-01-05 01:14:33,61.3305,46.9156,-10.86,98,96,4.83
477,Olafsvik,IS,2023-01-05 01:14:34,64.8945,-23.7142,31.73,74,100,6.6
478,San Marco In Lamis,IT,2023-01-05 01:14:34,41.7131,15.6399,47.25,93,87,3.67
479,Swan River,CA,2023-01-05 01:14:35,52.1058,-101.2676,12.52,89,56,5.86
480,Opuwo,NA,2023-01-05 01:14:36,-18.0607,13.84,63.21,45,74,4.61
481,Okitipupa,NG,2023-01-05 01:14:36,6.5047,4.7839,69.62,78,71,1.61
482,Katangli,RU,2023-01-05 01:14:37,51.7102,143.2326,10.87,92,100,14.38
483,La Ronge,CA,2023-01-05 01:14:38,55.1001,-105.2842,9.7,97,95,5.41
484,Morehead,US,2023-01-05 01:14:39,37.2711,-87.1764,45.99,74,0,4.61
485,Rincon,US,2023-01-05 01:14:39,32.296,-81.2354,66.16,95,100,5.75
486,Hassleholm,SE,2023-01-05 01:14:40,56.1591,13.7664,46.18,87,99,12.93
487,Guiratinga,BR,2023-01-05 01:14:40,-16.3494,-53.7583,70.63,98,100,5.46
488,Mincivan,AZ,2023-01-05 01:14:41,39.0294,46.7185,46.49,24,100,2.98
489,Pakokku,MM,2023-01-05 01:14:42,21.3333,95.1,61.56,72,1,5.14
490,Yichun,CN,2023-01-05 01:14:42,47.7,128.9,-4.09,90,84,1.86
491,Tazovskiy,RU,2023-01-05 01:14:43,67.4667,78.7,-27.2,97,74,9.1
492,Longhua,CN,2023-01-05 01:14:43,23.6137,114.1919,60.19,65,100,2.08
493,Luoyang,CN,2023-01-05 01:14:44,34.6836,112.4536,38.59,50,96,2.66
494,Abaza,RU,2023-01-05 01:14:45,52.655,90.0928,8.92,87,100,4.7
495,Terrace,CA,2023-01-05 01:14:45,54.5163,-128.6035,28.98,93,100,4.38
496,Padampur,IN,2023-01-05 01:14:46,29.6833,73.6167,44.22,25,0,2.01
497,Warwick,US,2023-01-05 01:12:04,41.7001,-71.4162,47.28,92,100,11.5
498,Srednekolymsk,RU,2023-01-05 01:14:47,67.45,153.6833,-41.55,100,99,1.79
499,Surman,LY,2023-01-05 01:14:47,32.7567,12.5716,56.46,60,0,4.23
500,Itupiranga,BR,2023-01-05 01:14:48,-5.1347,-49.3267,77.32,96,86,1.12
501,Santa Marta,CO,2023-01-05 01:14:12,11.2408,-74.199,81.9,68,1,21.99
502,Concordia,AR,2023-01-05 01:11:04,-31.393,-58.0209,75.38,27,0,9.53
503,Lata,PT,2023-01-05 01:14:50,40.1629,-8.3327,38.91,79,14,3.51
504,Atar,MR,2023-01-05 01:13:54,20.5169,-13.0499,64.22,16,13,8.57
505,Pemberton,CA,2023-01-05 01:15:15,50.3164,-122.8027,32.29,95,100,2.95
506,Hayden,US,2023-01-05 01:15:21,47.766,-116.7866,32.56,84,0,13.8
507,Trondheim,NO,2023-01-05 01:15:22,63.4305,10.3951,28.49,65,100,7.0
508,Santa Cruz,BO,2023-01-05 01:15:22,-17.8,-63.1667,65.66,88,75,4.61
509,Zhezkazgan,KZ,2023-01-05 01:15:23,47.8043,67.7144,32.94,94,100,16.87
510,Mfou,CM,2023-01-05 01:15:25,3.7159,11.6427,65.86,91,20,2.8
511,Sao Felix Do Xingu,BR,2023-01-05 01:15:26,-6.6447,-51.995,71.89,98,100,1.23
512,Inhambane,MZ,2023-01-05 01:15:29,-23.865,35.3833,78.66,82,38,7.45
513,Sulina,RO,2023-01-05 01:15:30,45.1559,29.6536,40.71,78,51,9.89
514,Sambava,MG,2023-01-05 01:15:32,-14.2667,50.1667,74.3,87,23,7.34
515,Obidos,BR,2023-01-05 01:15:33,-1.9175,-55.5181,74.08,93,100,3.36
516,Tarnogskiy Gorodok,RU,2023-01-05 01:15:34,60.4997,43.5761,-8.28,96,98,6.51
517,Nove Mesto Pod Smrkem,CZ,2023-01-05 01:15:34,50.9249,15.2294,49.24,73,100,20.24
518,Ayapa,MX,2023-01-05 01:15:35,18.1833,-93.1667,77.99,92,1,6.26
519,Savannah Bight,HN,2023-01-05 01:15:36,16.45,-85.85,79.97,82,0,21.61
520,Sobolevo,RU,2023-01-05 01:15:36,54.4299,31.8996,29.21,97,100,7.7
521,Kathu,TH,2023-01-05 01:15:37,7.9178,98.3332,76.82,76,89,11.97
522,Mobaye,CF,2023-01-05 01:15:38,4.319,21.1786,73.38,47,100,2.19
523,Honningsvag,NO,2023-01-05 01:15:39,70.9821,25.9704,28.15,93,75,3.44
524,Jiblah,YE,2023-01-05 01:15:39,13.9216,44.1467,54.54,49,26,5.77
525,Springdale,US,2023-01-05 01:14:38,36.1867,-94.1288,42.51,58,0,5.99
526,Vargashi,RU,2023-01-05 01:15:40,55.3556,65.8467,2.53,99,89,4.25
527,Esil,KZ,2023-01-05 01:15:41,51.9556,66.4042,28.71,94,100,11.77
528,Kenai,US,2023-01-05 01:15:42,60.5544,-151.2583,35.69,80,0,10.36
529,Kandalaksha,RU,2023-01-05 01:12:45,67.162,32.4123,0.99,98,82,5.5
530,Chimbote,PE,2023-01-05 01:15:43,-9.0853,-78.5783,69.06,82,100,7.27
531,Rio Gallegos,AR,2023-01-05 01:15:44,-51.6226,-69.2181,50.05,81,100,16.11
532,Tiznit,MA,2023-01-05 01:15:44,29.5833,-9.5,56.14,28,5,4.65
533,Ketchikan,US,2023-01-05 01:15:45,55.3422,-131.6461,44.58,81,0,6.91
534,Xuddur,SO,2023-01-05 01:15:46,4.1213,43.8894,68.14,84,71,9.13
535,Sampit,ID,2023-01-05 01:15:46,-2.5333,112.95,79.72,77,100,4.65
536,Warmbad,NA,2023-01-05 01:15:47,-28.45,18.7333,59.92,64,0,14.27
537,Batagay-Alyta,RU,2023-01-05 01:15:47,67.8006,130.4114,-20.78,98,100,1.41
538,Tahoua,NE,2023-01-05 01:15:48,14.8888,5.2692,64.2,23,100,12.91
539,Nizhneangarsk,RU,2023-01-05 01:15:49,55.7833,109.55,-1.12,91,100,3.83
540,Longyearbyen,SJ,2023-01-05 01:15:22,78.2186,15.6401,30.04,86,75,4.61
541,Washington,US,2023-01-05 01:13:43,47.5001,-120.5015,34.34,82,100,1.3
542,Espinosa,BR,2023-01-05 01:15:50,-14.9261,-42.8192,69.31,93,100,2.66
543,Puerto Colombia,CO,2023-01-05 01:15:51,10.9878,-74.9547,78.89,81,0,24.92
544,Nelson Bay,AU,2023-01-05 01:15:52,-32.7167,152.15,71.01,87,100,18.01
545,Ilanskiy,RU,2023-01-05 01:15:52,56.2358,96.065,8.85,92,100,5.39
546,Pedernales,DO,2023-01-05 01:15:53,18.0384,-71.744,75.72,68,0,1.86
547,Saint-Francois,FR,2023-01-05 01:15:53,46.4154,3.9054,51.24,87,100,8.05
548,San Quintin,MX,2023-01-05 01:15:54,30.4833,-115.95,60.55,79,48,3.51
549,Ganzhou,CN,2023-01-05 01:15:54,28.8184,115.4327,50.5,70,39,2.59
550,Mokhsogollokh,RU,2023-01-05 01:15:55,61.4681,128.9203,-20.96,100,100,2.33
551,Ambulu,ID,2023-01-05 01:15:55,-8.345,113.6058,80.58,79,39,7.07
552,Chifeng,CN,2023-01-05 01:16:26,42.2683,118.9636,17.06,62,1,6.08
553,Cumberland,US,2023-01-05 01:15:19,35.0502,-78.8664,66.49,94,100,10.36
554,Alexandria,EG,2023-01-05 01:16:28,31.2156,29.9553,61.02,62,0,9.48
555,Luebo,CD,2023-01-05 01:16:29,-5.35,21.4167,69.89,99,100,0.96
556,Vavoua,CI,2023-01-05 01:16:30,7.3819,-6.4778,68.94,25,84,2.71
557,Manicore,BR,2023-01-05 01:16:30,-5.8092,-61.3003,73.06,99,100,2.71
558,Kalabo,ZM,2023-01-05 01:15:40,-14.97,22.6814,64.87,94,100,4.63
559,Nemuro,JP,2023-01-05 01:16:31,43.3236,145.575,24.37,54,32,12.5
560,Makat,KZ,2023-01-05 01:16:32,47.6469,53.3463,36.48,77,100,9.13
561,Bagdarin,RU,2023-01-05 01:16:33,54.4333,113.6,-8.37,96,100,1.01
562,Cabadiangan,PH,2023-01-05 01:16:33,9.7531,122.4739,81.48,76,88,7.78
563,Araouane,ML,2023-01-05 01:16:34,18.9048,-3.5265,62.24,21,100,9.84
564,Ilhabela,BR,2023-01-05 01:16:35,-23.7781,-45.3581,71.74,95,100,7.61
565,Kalininsk,RU,2023-01-05 01:16:35,51.5,44.4758,27.95,78,100,8.84
566,Kargopol,RU,2023-01-05 01:16:36,61.5071,38.9456,-12.75,100,87,4.45
567,Staryy Nadym,RU,2023-01-05 01:16:35,65.6118,72.6842,0.7,95,100,16.51
568,Semikarakorsk,RU,2023-01-05 01:16:37,47.5194,40.8112,33.57,81,9,7.54
569,Envira,BR,2023-01-05 01:16:37,-7.3,-70.2167,72.46,98,100,2.55
570,Santo Domingo,DO,2023-01-05 01:16:38,18.5001,-69.9886,74.03,92,40,4.0
571,Sungaipenuh,ID,2023-01-05 01:16:38,-2.0833,101.3833,67.51,87,100,0.58
572,Sabang,ID,2023-01-05 01:16:39,5.8933,95.3214,80.55,79,100,16.91
573,Mitsamiouli,KM,2023-01-05 01:16:40,-11.3847,43.2844,80.58,79,73,8.95
574,Puerto Baquerizo Moreno,EC,2023-01-05 01:16:40,-0.9,-89.6,72.54,81,9,9.01
575,Vao,NC,2023-01-05 01:16:41,-22.6667,167.4833,76.62,76,3,9.6
576,Fez,MA,2023-01-05 01:16:41,34.0372,-4.9998,39.45,75,0,4.61
577,Saint-Denis,FR,2023-01-05 01:16:42,48.9167,2.3333,56.1,90,75,11.5
578,Raga,SS,2023-01-05 01:16:43,8.4596,25.678,68.65,36,0,4.85
579,Sisimiut,GL,2023-01-05 01:16:43,66.9395,-53.6735,4.28,69,73,13.76
580,Tahta,EG,2023-01-05 01:16:44,26.7693,31.5021,55.94,65,9,5.66
581,Yazoo City,US,2023-01-05 01:16:45,32.8551,-90.4056,53.91,74,82,5.35
582,Smolenskoye,RU,2023-01-05 01:16:46,52.3044,85.0781,16.93,87,100,5.14
583,Aleppo,SY,2023-01-05 01:16:46,36.25,37.5,43.84,58,6,10.76
584,Kitimat,CA,2023-01-05 01:15:38,54.0524,-128.6534,35.98,30,100,1.01
585,Vodstroy,RU,2023-01-05 01:16:47,48.8416,44.5579,32.29,86,75,11.18
586,Patiala,IN,2023-01-05 01:16:48,30.3267,76.4003,39.79,57,0,4.94
